PORTARIA Nº 0001/GR/86.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,
		1. RAUL BERNARDO REINER, ocupante da Categoria Funcional de Professor de Magisterio Superior, classe Professor Assistente, referencia 04, da Tabela Permanente da Universidade Federal do Parana, para emprego de igual denominacao, classe e referencia, da Tabela Permanente da Universidade Federal de Santa Catarina e, 
		2. MARIA JOSEFINAPOLLI KAWAMURA, ocupante da Categoria Funcional de Professor do Magisterio Superior, classe Assistente, referencia 04, da Tabela Permanente da Universidade Federal de Santa Catarina, para emprego de igual denominacao, classe e referencia da Tabela Permanente da Universidade Federal do Parana.            


  Prof. Rodolfo Joaquim Pinto da Luz e Prof. Alcy Joaquim Ramalho


PORTARIA Nº 0012/GR/87.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 



		R E S O L V E :



		DESIGNAR a Servidora MARIA LUIZA MOELLMANN GOMES - Assessora do Gabinete do Reitor - DAS 101.1 - para responder pela Chefia do Gabinete do Reito, a partir de 19.01.87, durante as ferias do titular.



  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0013/GR/73.



		O Reitor da Universidade Federal de Santa Catarina,no uso de suas atribuicoes e, CONSIDERANDO a designacao do Professor Daniel Barreto para substituir o Sub-Reitor de Assistencia e Orientacao ao Estudante e, 
CONSIDERANDO o impedimento previsto no § 3º, do artigo 6º, do Regime Disciplinar do Corpo Discente da Universidade Federal de Santa Catarina,



		R E S O L V E :



		DISPENSAR o Professor Daniel Barreto da Comissao instituida pela Portaria nº 0002/73 e designar o Professor Anibal Nunes Pires para  integrar a referida Comissao. 



   Prof. Roberto Mundel de Lacerda


PORTARIA Nº 0031/GR/85.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR o Professor SILVIO COELHO DOS SANTOS, Pro-Reitor de Ensino, para responder pela Pro-Reitoria de Pesquisa e Extensao, no periodo de 09 a 12/01/85, durante o afastamento da titular. 



     Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0034/GR/84.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR a Professora ELIANE MARIA CARNEIRO RIBEIRO, para responder pela Chefia do Gabinete do Reitor, nos dias 18 e 19 de janeiro do corrente ano, enquanto perdurar o afastamento do titular.



  Prof.Ernani Bayer


PORTARIA Nº 0037/GR/86.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR o Professor GLAUCO OLINGER, Pro-Reitor de Planejamento, para responder pela Pro-Reitoria de Administracao  no periodo de 13.01.86 a 02.02.86, durante o afastamento do titular.   


   Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0040/GR/98.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais,  



		R E S O L V E :



		DESIGNAR FARUK JOSe NOME AGUILERA, Pro-Reitor de Ensino de Graduacao, masis nº 35194, siape nº 1156440, para, cumulativamente, responder pela Reitoria, no periodo de 11/02/98 a 12/02/98, tendo em vista o afastamento do titular. 
 


		
 
 Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0041/GR/84.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 



		R E S O L V E :



		DESIGNAR o Professor SiLVIO COELHO DOS SANTOS, Pro-Reitor de Pesquisa e Pos-Graduacao, enguanto perdurar o afastamento do titular.



  Prof. Ernani Bayer


PORTARIA Nº 0042/GR/1974. 




		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E: 



		DESIGNAR o Professor DANIEL BARRETO para substituir o Sub-Reitor de Assistencia e Orientacao ao Estudante, a partir de 28 de janeiro de 1974, enquanto perdurar o afastamento do titular. 


  Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0042/GR/83.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E: 



		DESIGNAR a servidora ELIANE MARIA CARNEIRO RIBEIRO, para responder pela Chefia do Gabinete do Reitor, no periodo de 24 a 30/01/83, enquanto perdurar o afastamento do titular. 


    Prof. Ernani Bayer


PORTARIA Nº 0048/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicaes, 


		R E S O L V E :


		DISPENSAR o Professor VOLNEY DA SILVA MILIS, das funcoes de Sub-Reitor de Assistencia e Orientacao ao Estudante, em virtude da  extincao do cargo.  


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0049/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Professor VOLNEY DA SILVA MILIS, para exercer a funcao de confianca de Pro-Reitor de Assuntos Estudantis e de Extensao, Codigo  LT-DAS-101.2, da Tabela Permanente da Universidade, de acordo com a Portaria nº 136, de 03 de janeiro de 1980, da Secretaria do Pessoal  Civil do DASP.  


  Prof. Caspar Erich Stemmer 


PORTARIA Nº 0050/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :


		DISPENSAR o Professor THEODORO ROGeRIO VAHL, das funcoes de Sub-Reitor de Planejamento, em virtude da extincao do cargo. 


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0051/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de
suas atribuicoes, 


		R E S O L V E :


		DESIGNAR o Professor TEODORO ROGeRIO VAHL, para exercer a funcao de  confianca de Pro-Reitor de Administracao, Codigo LT-DAS-101.2, da  Tabela Permanente da Universidade, de acordo com a Portaria nº 136,  de 03 de janeiro de 1980, da Secretaria do Pessoal Civil do DASP.  


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0052/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DISPENSAR o Professor RODI HICKEL, das funcoes de Sub-Reitor de Ensino e Pesquisa, em virtude da extincao do cargo. 


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0053/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Professor RODI HICKEL, para exercer a funcao de confianca  de Pro-Reitor de Ensino e Graduacao, Codigo LT-DAS-101.2, da Tabela  Permanente da Universidade, de acordo com a Portaria nº 136, de 03  de janeiro de 1980, da Secretaria do Pessoal Civil do DASP.


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0054/GR/80.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DESIGNAR o Professor PAULINO VANDRESEN, para exercer a funcao de confianca de Pro-Reitor de Pesquisa e Pos-Graduacao, Codigo  LT-DAS-101.2, da Tabela Permanente da Universidade, de acordo com a  Portaria nº 136, de 03 de janeiro de 1980, da Secretaria do Pessoal  Civil do DASP. 


  Prof. Caspar Erich Stemmer 


PORTARIA Nº 055/GR/87.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, e tendo em vista o disposto no Artigo 36 do Estatuto desta Universidade, 



		R E S O L V E :



		DESIGNAR o Pro-Reitor de Administracao, Professor OSVALDO MOMM, para responder pela Reitoria, a partir de 11/02/87, enquanto perdurar o afastamento do Titular.


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0059/GR/88.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :



		1 . DELEGAR competencia aos Pro-Reitores, Diretores de Unidades Universitarias, Chefe do Gabinete, Procurador Geral, Diretores de Departamentos Administrativos e Diretores de orgaos Suplementares para aplicar as penas disciplinares, ate a suspensao de ate 30 dias inclusive, previstas no Regimento Geral/UFSC, aos respectivos servidores tecnicos -administrativos.

		2 . O Dirigente devera encaminhar ao Departamento do Pessoal, alem da copia do ato, expediente narrando os fatos que deram origem a punicao.

		3 . O Departamento do Pessoal fara os registros necessarios e encaminhara a materia para publicacao no Boletim do Pessoal.

		4 . Fica revogada a alinea "u" da Portaria nº 098/GR/82 de 10 de marco de 1982, bem como a Portaria nº 098/GR/87 de 16 de marco de 1987.

		5 . Os casos de recursos serao dirigidos ao Presidente da CPTA, devidamente protocologados, num prazo de 72 horas apos ter tomado conhecimento da penalidade.

Revogada atraves da Portaria nº 1171/GR/92, de 19/06/92.  
Suspensa atraves da Portaria nº 0067/GR/88, de 04/03/88.  


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 005/GR/2009.


		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E:


		DESIGNAR MARIA JOSe NUNES PIRES FEIJo, Administrador, MASIS nº 44819, SIAPE nº 1169594, Secretaria Geral do Gabinete do Reitor, para responder cumulativamente, pela SubChefia do Gabinete do Reitor, codigo CD-4, integrante do Quadro Distributivo de Cargos de Direcao e Funcoes Gratificadas de que trata a Portaria nº 321/GR/97, 16/01/97, no periodo de 12/01/2009 a 31/01/2009, tendo em vista o afastamento da titular em gozo de ferias regulamentares.
 
 Prof. Carlos Alberto Justo da Silva





Portaria








 Imprimir Fechar


UNIVERSIDADE FEDERAL DE SANTA CATARINA
GABINETE DO REITOR
PORTARIAS



PORTARIA Nº   005/GR/2009.



		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 



		R E S O L V E:



		DESIGNAR MARIA JOSe NUNES PIRES FEIJo, Administrador, MASIS nº 44819, SIAPE nº 1169594, Secretaria Geral do Gabinete do Reitor, para responder cumulativamente, pela SubChefia do Gabinete do Reitor, codigo CD-4, integrante do Quadro Distributivo de Cargos de Direcao e Funcoes Gratificadas de que trata a Portaria nº 321/GR/97, 16/01/97, no periodo de 12/01/2009 a 31/01/2009, tendo em vista o afastamento da titular em gozo de ferias regulamentares.
 
 Prof. Carlos Alberto Justo da Silva


PORTARIA Nº 0060/GR/80.


		O Reitor da Universidade Federal de Santa  Catarina, no uso de suas atribuicoes, 


		R E S O L V E :


		COLOCAR a disposicao do Gabinete do Reitor, MaRCIO LUIZ GUIMARaES COLLAcO, Professor Adjunto, lotado no Departamento de Direito Publico e Ciencias Politicas do Centro Socio-Economico.


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0065/GR/87.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista o disposto no Artigo 36 do Estatuto desta Universidade,



		R E S O L V E :



		DESIGNAR o Pro-Reitor de Pesquisa e Extensao, Professor ANToNIO DIOMaRIO DE QUEIRoZ, para responder pela Reitoria, no priodo de 18/02/87 a 20/02/87.        


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0066/GR/73.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,  e tendo em vista instrucoes especiais do Ministerio da Educacao e Cultura,



		R E S O L V E :



		DELEGAR ao Sub-Reitor de Planejamento, Professor Joao Makowiecky, as  atribuicoes administrativas e de supervisao, coordenacao e controle, em toda a Universidade, dos servicos necessarios a elaboracao do Plano Global de Desenvolvimento da UFSC. 



   Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0069/GR/82.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :


		LOTAR o Servidor LUIZ HENRIQUE GONcALVES no Gabinete do Reitor.


  Prof. Ernani Bayer


PORTARIA Nº 006 /GR/2009.


		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 

		R E S O L V E:


		DESIGNAR ZANELI CORReA DE SOUZA, Assistente em Administracao, MASIS nº 85116, SIAPE nº 1169677, Assistente do Reitor, para responder cumulativamente, pela Assessoria do Gabinete do Reitor codigo FG-1, integrante  do Quadro Distributivo de Cargos de Direcao e Funcoes Gratificadas de que trata a Portaria nº 0321/GR/97, de 16/01/97, no periodo de 15/01/2009 a 31/01/2009, tendo em vista o afastamento da titular em gozo de ferias regulamentares
 
 Prof. Carlos Alberto Justo da Silva





Portaria








 Imprimir Fechar


UNIVERSIDADE FEDERAL DE SANTA CATARINA
GABINETE DO REITOR
PORTARIAS



PORTARIA Nº  006  /GR/2009.



		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 



		R E S O L V E:



		DESIGNAR ZANELI CORReA DE SOUZA, Assistente em Administracao, MASIS nº 85116, SIAPE nº 1169677, Assistente do Reitor, para responder cumulativamente, pela Assessoria do Gabinete do Reitor codigo FG-1, integrante  do Quadro Distributivo de Cargos de Direcao e Funcoes Gratificadas de que trata a Portaria nº 0321/GR/97, de 16/01/97, no periodo de 15/01/2009 a 31/01/2009, tendo em vista o afastamento da titular em gozo de ferias regulamentares

.  
 Prof. Carlos Alberto Justo da Silva


PORTARIA Nº 0076/GR/86.



		Os Reitores das Universidades Federais do Ceara e de Santa Catarina,  no uso de suas atribuicoes e de conformidade com o disposto no artigo 29, da Lei nº 4.881-A, de 06 de dezembro de 1965, 



		R E S O L V E M :



		MOVIMENTAR nos termos dos artigos 27, 23 e 29 da Lei nº 4.881-A, de 06 de dezembro de 1965, SiLVIO DOBROWOLSKI, ocupante do emprego da Categoria Funcional de Professor de Ensino Superior, codigo LT-M-401, classe Professor Assistente, referencia I, da Tabela Permanente da Universidade Federal do Ceara para a Universidade Federal de santa Catarina, em vaga decorrente da rescisao contratual de GUAIRACa CARVaO NUNES, publicada no DOU de 01/10/85, secao II, pagina 4720.

Prof. Aquilles Amaury Cordova Santos e Prof. Jose Anchieta E. Barreto            Reitor em exercicio UFSC                        Reitor/UFCE
    Prof. Aquilles Amaury Cordova Santos e Prof. Jose Anchieta E. Barreto


PORTARIA Nº 0077/GR/79.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E : 


		DESIGNAR o Professor JOaO NILO LINHARES, Chefe do Gabinete do Reitor, para responder pela Sub-Reitoria de Planejamento, no periodo de 13 a  16 de marco do corrente ano, tendo em vista o afastamento do Titular, Professor Teodoro Rogerio Vahl.  


  Prof. Caspar Erich Stemmer


PORTARIA Nº 0078/GR/79.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E S O L V E :


		DELEGAR competencia ao Sub-Reitor de Planejamento para ordenar  despesas e assinar Cheques, ate o valor correspondente a 35 (trinta  e cinco) salarios minimos regionais.


   Prof. Caspar Erich Stemmer


PORTARIA Nº 0078/GR/84.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, e considerando o que dispoe o item 2 da Clausula Oitava do Convenio assinado com o Conselho de Reitores das Universidades Brasileiras - CRUB, para a realizacao de Cursos de Especializacao em Administracao Universitaria,


		R E S O L V E :



		DESIGNAR o Professor TEODORO ROGeRIO VAHL, Sub-Coordenador do Curso de Pos-Graduacao em Administracao em Administracao, executor do referido Convenio, como representante desta Universidade.


  Prof.Ernani Bayer


PORTARIA Nº 0079/GR/84.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DESIGNAR o Professor RODOLFO JOAQUIM PINTO DA LUZ, Pro-Reitor de Administracao, para responder pela Pro-Reitoria de Ensino de Graduacao, enquanto perdurar o afastamento do Titular.


  Prof. Ernani Bayer


PORTARIA Nº 007/GR/2009.


		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E:


		DESIGNAR MARIA APARECIDA DE OLIVEIRA, Assistente em Administracao, MASIS nº 56213, SIAPE nº 1157545, Assistente da Assessoria do Gabinete do Reitor, para responder cumulativamente, pela Assessoria do Gabinete do Reitor, codigo FG-1, integrante do Quadro Distributivo de Cargos de Direcao e Funcoes Gratificadas de que trata a Portaria nº 0321/GR/97, de 16/01/97, no periodo de 05/01/2009 a 24/01/2009, tendo em vista o afastamento da titular em gozo de ferias regulamentares.
 
 Prof. Carlos Alberto Justo da Silva





Portaria








 Imprimir Fechar


UNIVERSIDADE FEDERAL DE SANTA CATARINA
GABINETE DO REITOR
PORTARIAS



PORTARIA Nº    007/GR/2009.



		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 



		R E S O L V E:



		DESIGNAR MARIA APARECIDA DE OLIVEIRA, Assistente em Administracao, MASIS nº 56213, SIAPE nº 1157545, Assistente da Assessoria do Gabinete do Reitor, para responder cumulativamente, pela Assessoria do Gabinete do Reitor, codigo FG-1, integrante do Quadro Distributivo de Cargos de Direcao e Funcoes Gratificadas de que trata a Portaria nº 0321/GR/97, de 16/01/97, no periodo de 05/01/2009 a 24/01/2009, tendo em vista o afastamento da titular em gozo de ferias regulamentares.

 
 Prof. Carlos Alberto Justo da Silva


PORTARIA Nº 0082/GR/1974.




		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		ATRIBUIR ao Professor JOaO MAKOWIECKY, Sub-Reitor de Planejamento, o  regime de tempo integral e dedicacao exclusiva.  



  Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0083/GR/1974.





		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 



		R E S O L V E :




		ATRIBUIR ao Professor SAMUEL FONSECA, Sub-Reitor de Ensino e Pesquisa, o regime de tempo integral e dedicacao exclusiva. 



  Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0084/GR/1974.




		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 



		R E S O L V E :



		DELEGAR, ao Professor JOaO MAKOWIECKY, Sub-Reitor de Planejamento,  competencia para assinar, em nome da Universidade Federal de Santa  Catarina, o termo aditivo ao acordo complementar nº 03 de 22.11.73,  entre a superintendencia do desenvolvimento da regiao sul - SUIDESUL,  a Superintendencia do Desenvolvimento da Pesca - SUDEPE, o Governo  do Estado de Santa Catarina, o Banco Regional de Desenvolvimento do  Extremo Sul - BRDE, a Universidade Federal de Santa Catarina, e a  Federacao das Industrias do Estado de Santa Catarina. 



  Prof. Roberto Mundell de Lacerda


PORTARIA Nº 0095/GR/87.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,



		R E S O L V E :



		DELEGAR competencia ao Pro-Reitor de Administracao para baixar  Portarias de lotacao de servidores tecnico-administrativos. 

		2. fica revogada a alinea "t", da portaria nº 098/GR/82, de 10/02/82.  

Revogada atraves da Portaria nº 0900/GR/93 de 27/05/93.  


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0097/GR/83.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :


		DESIGNAR o Professor HAMILTON SAVI, Pro-Reitor de Assuntos Estudantis e de Extensao, Executor do Convenio que tem por objetivo o desenvolvimento do Projeto ''Acao Integrada para a Armacao da Piedade'' firmado entre a Fundacao Legiao Brasileira de Assistencia  e a Universidade Federal de Santa Catarina.


  Prof. Ernani Bayer


PORTARIA Nº 009 /GR/2009.


		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E:


		DESIGNAR MARLETE MARIA KLAGENBERG, Continuo, MASIS nº 80386, SIAPE nº 1158617, Chefe da Divisao de Administracao Geral do Gabinete do Reitor, para responder cumulativamente, pelo Assistente do Gabinete do Reitor, Codigo FG-2, integrante do Quadro Distributivo de Cargos de Direcao e Funcoes Gratificadas de que trata a Portaria nº 0321/GR/97, de 16/01/97, no periodo de 05/01/2009 a 03/02/2009, tendo em vista o afastamento do titular em gozo de ferias regulamentares.
 
 Prof. Carlos Alberto Justo da Silva





Portaria








 Imprimir Fechar


UNIVERSIDADE FEDERAL DE SANTA CATARINA
GABINETE DO REITOR
PORTARIAS



PORTARIA Nº  009/GR/2009.



		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E:



		DESIGNAR MARLETE MARIA KLAGENBERG, Continuo, MASIS nº 80386, SIAPE nº 1158617, Chefe da Divisao de Administracao Geral do Gabinete do Reitor, para responder cumulativamente, pelo Assistente do Gabinete do Reitor, Codigo FG-2, integrante do Quadro Distributivo de Cargos de Direcao e Funcoes Gratificadas de que trata a Portaria nº 0321/GR/97, de 16/01/97, no periodo de 05/01/2009 a 03/02/2009, tendo em vista o afastamento do titular em gozo de ferias regulamentares.
 
 Prof. Carlos Alberto Justo da Silva


PORTARIA Nº 0105/GR/82.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,


		R E SO L V E :


		LOTAR o servidor RONALDO DOS PASSOS no Gabinete do Reitor.


  Prof. Ernani Bayer


PORTARIA Nº 0107/GR/87.



		O Reitor da Universidade Federal de Santa Catarina  e o Reitor da Universidade Federal do Rio Grande do Sul, usando das atribuicoes que lhes confere o artigo 28 da Lei 4.881-A, de 06 de dezembro de 1965, e tendo em vista o que consta do processo nº 021291/86-11,



		R E S O L V E M :



		MOVIMENTAR, de acordo com os artigos 27 e 28 da Lei nº 4881-A, de 06 de dezembro de 1965, combinados com os artigos 16, item III, do Decreto nº 59.676, de 06 de dezembro de 1966, FRANCISCO JOSe KLIEMANN  NETO, Professor Adjunto III, da Tabela Permanente da Universidade Federal de Santa Catarina para a Tabela Permanente da Universidade Federal do Rio Grande do Sul, em vaga decorrente.



  Prof. Aquilles Amaury Cordova Santos  e Prof. Francisco L. dos S. Ferraz


PORTARIA Nº  010 /GR/2009.


		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 

		R E S O L V E:


		DESIGNAR YARA MARIA RAUH MuLLER, Professor Titular, MASIS nº 25873, SIAPE nº 1155993, Pro-Reitora de Ensino de Graduacao, para responder cumulativamente pela Reitoria, no dia 08/01/2009, tendo em vista o afastamento do Reitor e Vice-Reitor, simultaneamente.
 
 Prof. Carlos Alberto Justo da Silva





Portaria








 Imprimir Fechar


UNIVERSIDADE FEDERAL DE SANTA CATARINA
GABINETE DO REITOR
PORTARIAS



PORTARIA Nº    010 /GR/2009.


		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 

		R E S O L V E:


		DESIGNAR YARA MARIA RAUH MULLER, Professor Titular, MASIS nº 25873, SIAPE nº 115993, Pro-Reitora de Ensino de Graduacao, para responder cumulativamente, pela Reitoria, no dia 08/01/2009, tendo em vista o afastamento do Reitor e Vice-Reitor, simultaneamente.
 
 Prof. Carlos Alberto Justo da Silva


PORTARIA Nº 0113/GR/86.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :



		DISPENSAR, a pedido, o Professor HAMILTON SAVI, do exercicio da funcao de confianca de Pro-Reitor de Pesquisa e Extensao, Codigo LT - TP - DAS 101.2, da Tabela Permanente desta Universidade, para a qual fora designado atraves da Portaria nº  0704/A/GR/84, de 05/11/84.  


  Prof. Rodolfo Joaquim Pinto da Luz


PORTARIA Nº 0115/GR/86.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes, 


		R E S O L V E :



		DESIGNAR o Professor ANToNIO DIOMaRIO DE QUEIRoZ, para exercer a funcao de confianca de Pro-Reitor de Pesquisa e Extensao, Codigo LT-DAS.101.2, da Tabela Permanente desta Universidade.
